X1,X2,X3,X4,X5,X6,X7,X8,X9,NOPAT, WACC,IC,Y,Eva
0.371,-0.016136621,-0.131889547,0.228958851,6.91344455,0.035064957,0.281392951,0.099979219,0.068175818,41206390,0.020377884,1.47888E+11,b,-2972446951
0.4336,-0.077021161,-0.746155042,0.150575635,8.248281025,0.0351823,0.243426303,0.095423079,0.068915636,1979270514,0.024214787,1.84381E+11,b,-2485465310
0.4319,-0.046072867,-0.352717855,0.126133696,6.332568539,0.028611793,8.660565767,0.100261655,0.001919333,2332496283,0.012893055,2.25183E+11,b,-570798954.2
0.5324,-0.077392209,-0.50864705,0.076579286,5.305408433,0.017441042,16.93760551,0.132197433,0.001021367,6673791454,0.002225873,2.59179E+11,a,6096891219
0.5629,-0.070209769,-0.321359597,0.056997625,3.351074196,0.019914051,26.74581675,0.12378402,0.000819789,10341740108,0.002861004,3.42417E+11,a,9362082860
0.5389,0.069253335,0.342885112,0.056067804,3.767285192,0.024965899,34.07124056,0.114370376,0.000667283,-2094673697,0.004515548,3.73892E+11,b,-3783001793
0.6455,0.012975824,0.075684413,0.096822926,4.514652817,0.029017365,18.64285301,0.116752321,0.001069548,4209788424,0.007213519,4.95721E+11,a,633895585.3
0.4814,0.021394636,0.137965805,0.067556764,5.215157912,0.027694899,17.16463126,0.061997611,0.001482183,2698993688,0.008285438,4.44263E+11,b,-981922113.7
-0.0228,-0.161573238,-0.614493106,0.038869234,2.682816638,0.020098168,3.35418108,0.11292014,0.007709046,43283523640,0.012232751,7.29573E+11,a,34358834930
0.5463,-0.141200988,-0.524546477,0.027957514,0.238692188,0.152042353,0.14566749,0.006588395,0.067643627,1.40E+11,0.011653542,6.35466E+11,a,1.32E+11
0.4355,-0.031930812,-0.103403155,0.021729702,2.154972507,0.020716615,0.143906715,0.078819891,0.062299003,1.40E+11,0.031356575,2.50646E+11,a,1.33E+11
0.2175,-0.01732555,-0.121312353,0.225795619,5.857093581,0.055063856,0.148262238,0.053106777,0.089558665,385992855,0.010921125,29203081670,a,67062343.37
0.2423,-0.107779543,-0.748283897,0.253391244,5.753947446,0.060113085,0.085742291,0.036540799,0.078198514,-425926112,0.02649976,36513498573,b,-1393525047
0.2191,-0.067392179,-0.717677713,0.28515373,8.048671832,0.041217689,0.056037375,0.040260981,0.07288643,-841024961,0.011138925,47967314622,b,-1375329304
0.2466,-0.113937205,-0.675703934,0.13614873,3.819594799,0.038447861,0.065630118,0.034922672,0.085128622,1068489353,0.011895134,66624223235,a,275985274.9
0.3604,-0.106850418,-0.333282856,0.570177484,2.175363214,0.037867591,0.13316335,0.030354581,0.090525691,896073404,0.01055186,70917307291,a,147763916.9
0.3804,0.084679405,0.370883549,0.609912371,3.143644339,0.045203401,0.107039864,0.032395277,0.079647298,-2339819650,0.135606428,81229757359,b,-13355096865
0.6839,0.016336044,0.074535595,0.309127733,3.274521006,0.044283801,0.111701094,0.028930875,0.064749316,-1173870611,-0.014032708,81153292571,b,-35070162.48
0.5533,0.021704973,0.102216016,0.253343636,3.387813964,0.035643315,0.121867156,0.013796866,0.069039686,519325826,0.011415167,85958274084,b,-461902262.7
0.3041,-0.229340777,-0.724891582,0.232187771,1.930955454,0.018911723,0.09064604,0.031133596,0.071871169,499583842,0.013975448,2.53204E+11,b,-3039059512
0.3477,-0.113471678,-0.460875169,0.261208063,2.7400209,0.010850713,0.092722613,0.037430258,0.045911943,67835456121,0.008147708,5.24163E+11,a,63564730145
0.5633,-0.007734985,-0.035435401,0.275539141,3.238549932,0.011378684,0.148192931,0.061598638,0.043783893,70664938272,0.006604028,7.1592E+11,a,65936980465
0.4175,0.00579349,0.092859592,0.31105465,8.52037399,0.034164748,0.525670007,0.170818323,0.063961442,661752851,-0.027277382,64756420978,a,2428138513
0.5173,-0.008749343,-0.15653969,0.236689156,13.99795781,0.016609203,0.289908185,0.216667302,0.079177556,322645104,0.060528286,74873969350,b,-4209347946
0.5813,-0.005038429,-0.091545529,0.247209201,11.75655683,0.013587953,0.364702185,0.2095624,0.05237157,522200850,0.011099476,84904291669,b,-420192265.3
0.6649,-0.015807488,-0.216209574,0.257174332,8.569288995,0.007849382,0.46174139,0.224051192,0.041850594,220454286,0.009306001,92079007509,b,-636433007.8
0.7023,-0.023779983,-0.193373813,0.448963617,7.402232549,0.006855143,0.651971012,0.235749867,0.02828785,5760300436,0.00826513,1.22108E+11,a,4751062604
0.7387,0.028992829,0.231014229,0.483254806,6.949864164,0.008940521,0.426679628,0.21312539,0.042593746,2179845550,0.120118354,1.67756E+11,b,-17970722830
0.9489,0.014754054,0.107432824,0.667695891,5.940167141,0.009996967,0.326405397,0.177575052,0.060785515,664689405,0.011478347,2.19372E+11,b,-1853333629
0.8522,0.023667681,0.131239646,0.683129914,42.60692765,0.001252099,0.295189484,0.136902825,0.080476871,6141509631,0.001820519,2.26975E+11,a,5728296548
0.2661,-0.082418982,-0.422428052,1.257731068,3.875577296,0.007324919,0.384961522,0.137969877,0.055607729,41996325417,0.044026987,3.96345E+11,a,24546447292
0.4535,-0.111182065,-0.462253914,0.326289194,2.943761202,0.004045406,0.147047177,0.076948647,0.052890124,56368919604,0.041505288,3.54465E+11,a,41656746350
0.5333,-0.012851837,-0.056430059,0.255383636,3.133482847,0.006779072,0.135315433,0.099731299,0.057745208,70473827993,0.030883865,4.57018E+11,a,56359344162
0.2275,-0.006513666,-0.047156913,0.169547767,4.348571095,0.059934058,0.16991711,0.098247904,0.186190662,-44386252,0.008289021,53231474130,b,-485623035.9
0.3423,-0.059295301,-0.46512507,0.491383175,4.967053833,0.044082613,0.111389842,0.090493032,0.154734665,1114453925,0.041277341,45189470882,b,-750847289.6
0.2391,-0.031491406,-0.290991532,0.263850567,5.464442092,0.038740413,0.111322333,0.09861141,0.173520227,-84815136,0.015744075,50601948380,b,-881496013.7
